Case,alg,viz,inv,scramble
CLL H-1,R2 U2 R U2 R2,R2 U2 R U2 R2,R2 U2 R' U2 R2,L2 U2 L' U2 L2
EG1 H-1,R' F (R2 U' R2' U') F U R,R' F R2 U' R2 U' F U R,R' U' F' U R2 U R2 F' R,F' L2 F' U F L' F L'
EG2 H-1,R2 F U2 F2 R2 F' R2,R2 F U2 F2 R2 F' R2,R2 F R2 F2 U2 F' R2,L2 F U2 B2 R2 F' L2
CLL H-2,RU'R'FR'F'R2U'R'FR'F'R,R U' R' F R' F' R2 U' R' F R' F' R,R' F R F' R U R2 F R F' R U R',L2 F L2 F2 U2 F L2
EG1 H-2,F' U (R U' R2' F2) R U' F,F' U R U' R2 F2 R U' F,F' U R' F2 R2 U R' U' F,F U' L F2 L2 U' L U F'
EG2 H-2,R2U2RU2B2R2,R2 U2 R U2 B2 R2,R2 B2 U2 R' U2 R2,L2 U2 L U2 F2 L2
CLL H-3,RUR'URUR'FR'F'R,R U R' U R U R' F R' F' R,R' F R F' R U' R' U' R U' R',L' U L' U2 L2 F U' F' U' L2
EG1 H-3,R'U'R'F2UF'RF',R' U' R' F2 U F' R F',F R' F U' F2 R U R,F L' U F' L2 U F L
EG2 H-3,R'U'RU2R2F'RU'FR,R' U' R U2 R2 F' R U' F R,R' F' U R' F R2 U2 R' U R,L' F L2 U R2 D F' D2 F'
CLL H-4,FR2U'R2U'R2UR2F',F R2 U' R2 U' R2 U R2 F',F R2 U' R2 U R2 U R2 F',F L2 U' F2 U F2 U L2 F'
EG1 H-4,RUR'F'RUR'U'RUR',R U R' F' R U R' U' R U R',R U' R' U R U' R' F R U' R',U' L' U' L2 U2 L' U2 F L' F'
EG2 H-4,RU2B2R'URU'BR',R U2 B2 R' U R U' B R',R B' U R' U' R B2 U2 R',L U' F L' U' L U2 F2 L'
CLL Pi-1,RU'R2UR2UR2U'R,R U' R2 U R2 U R2 U' R,R' U R2 U' R2 U' R2 U R',L F' L2 F U2 F U2 F' L
EG1 Pi-1,R2B2R'UR'U'RU2RU'R2,R2 B2 R' U R' U' R U2 R U' R2,R2 U R' U2 R' U R U' R B2 R2,L' F' U' F' D F' R U' F
EG2 Pi-1,FU'RU2RU'R'UR'F',F U' R U2 R U' R' U R' F',F R U' R U R' U2 R' U F',F D' B L2 B U' L' F L' F'
CLL Pi-2,R'U'R'FRF'RU'R'U2R,R' U' R' F R F' R U' R' U2 R,R' U2 R U R' F R' F' R U R,F L F L' U F' U' F U' F'
EG1 Pi-2,R'FR2U'R2FR,R' F R2 U' R2 F R,R' F' R2 U R2 F' R,L F L2 U' L2 F L'
EG2 Pi-2,R'U2R2U'R'F2R2F',R' U2 R2 U' R' F2 R2 F',F R2 F2 R U R2 U2 R,B D2 F2 U F' L2 F2 L'
CLL Pi-3,R'FRF'RU'R'U'RU'R',R' F R F' R U' R' U' R U' R',R U R' U R U R' F R' F' R,L2 U' F' L' F L2 U2 L' U L'
EG1 Pi-3,FR'FU'F2RUR,F R' F U' F2 R U R,R' U' R' F2 U F' R F',L' F' U' L2 F U' L F'
EG2 Pi-3,R'F'UR'FR2U2R'UR,R' F' U R' F R2 U2 R' U R,R' U' R U2 R2 F' R U' F R,F U2 F L' U2 R' U2 B' L
CLL Pi-4,RU'RU'R'UR'FR2F',R U' R U' R' U R' F R2 F',F R2 F' R U' R U R' U R',F L F2 L U2 L' U2 L2 F'
EG1 Pi-4,RU'R'URU'R'FRU'R',R U' R' U R U' R' F R U' R',R U R' F' R U R' U' R U R',L2 F' L U2 L U' F' L2 F' L'
EG2 Pi-4,R'FU'RUR'F2U2R,R' F U' R U R' F2 U2 R,R' U2 F2 R U' R' U F' R,L F2 U2 L' D F R' D R'
CLL Pi-5,RU2R'U'RUR'U2R'FRF',R U2 R' U' R U R' U2 R' F R F',F R' F' R U2 R U' R' U R U2 R',F2 U F U L' F2 L' U2 F2 L'
EG1 Pi-5,RUR'URU'R2F'RFR'F'R,R U R' U R U' R2 F' R F R' F' R,R' F R F' R' F R2 U R' U' R U' R',F U' L F' U2 F' U' F' L2 F'
EG2 Pi-5,LU2L'UL2F2L'F'L',L U2 L' U L2 F2 L' F' L',L F L F2 L2 U' L U2 L',L F L F2 L2 U' L U2 L'
CLL Pi-6,L'U2LUL'U'LU2RU'R'F,L' U2 L U L' U' L U2 R U' R' F,F' R U R' U2 L' U L U' L' U2 L,F L2 F' U L2 F' L U F L'
EG1 Pi-6,R'FRF'R'FR2UR'U'RU'R',R' F R F' R' F R2 U R' U' R U' R',R U R' U R U' R2 F' R F R' F' R,U' F U' F' L F' U2 F2 L F'
EG2 Pi-6,R'U2RU'R2F2RFR,R' U2 R U' R2 F2 R F R,R' F' R' F2 R2 U R' U2 R,L' U' L U' L2 F2 R F2 L
CLL U-1,FRUR'U'F',F R U R' U' F',F U R U' R' F',F U L F' L' F'
EG1 U-1,RU'R2FR2UR'U'RU'R',R U' R2 F R2 U R' U' R U' R',R U R' U R U' R2 F' R2 U R',U F2 U F U2 F U2 F
EG2 U-1,R'UR'FU'RU'RU2R2,R' U R' F U' R U' R U2 R2,R2 U2 R' U R' U F' R U' R,L2 D' R D' B2 L2 U2 F' U' F'
CLL U-2,R'U'R2UR'U2RU2R'UR',R' U' R2 U R' U2 R U2 R' U R',R U' R U2 R' U2 R U' R2 U R,L2 U2 F U F' U L' F U' F'
EG1 U-2,RU'R'URU'R'FRU2R'FR'F'R,R U' R' U R U' R' F R U2 R' F R' F' R,R' F R F' R U2 R' F' R U R' U' R U R',L2 F2 U F U2 F L2 F
EG2 U-2,FRUR'U'FR2B2,F R U R' U' F R2 B2 z2,B2 R2 F' U R U' R' F',B2 R2 F' U L F' L' F'
CLL U-3,RU2RU'R'FR'F2U'F,R U2 R U' R' F R' F2 U' F,F' U F2 R F' R U R' U2 R',F2 U' F' L' U L2 F L' U F
EG1 U-3,RU'R2F2RF'URUR',R U' R2 F2 R F' U R U R',R U' R' U' F R' F2 R2 U R',F U2 L' U2 L U2 F' U2
EG2 U-3,RUR'U'RB2R'URU'R',R U R' U' R B2 R' U R U' R',R U R' U' R B2 R' U R U' R',F U F L2 F2 U2 F U' F'
CLL U-4,FR'F'RU'RU'R'U2RU'R',F R' F' R U' R U' R' U2 R U' R',R U R' U2 R U R' U R' F R F',L F' U' F L' F' U L' F
EG1 U-4,R'FRF'R'FR2U'R',R' F R F' R' F R2 U' R',R U R2 F' R F R' F' R,F L' F L' U2 L' F' U L'
EG2 U-4,R2F2RURU2R2FRF'R,R2 F2 R U R U2 R2 F R F' R,R' F R' F' R2 U2 R' U' R' F2 R2,F' D' L D' L F2 U' F' U L'
CLL U-5,RU'R2FRF'RUR'U'RUR',R U' R2 F R F' R U R' U' R U R',R U' R' U R U' R' F R' F' R2 U R',F L2 F' L' F2 L' F' U L2
EG1 U-5,RU'R2FRD'L'U'L,R U' R2 F R D' L' U' L,L' U L D R' F' R2 U R',L' D L2 U' F' U F2 L'
EG2 U-5,RU'R'U2LUL'U2RU'R',R U' R' U2 L U L' U2 R U' R',R U R' U2 L U' L' U2 R U R',L F' L F U L' U' F2 L2
CLL U-6,L'UL2F'L'FL'U'LUL'U'L,L' U L2 F' L' F L' U' L U L' U' L,L' U L U' L' U L F' L F L2 U' L,F' L2 F U L2 U L U' L2
EG1 U-6,L'UL2F'L'DRUR',L' U L2 F' L' D R U R',R U' R' D' L F L2 U' L,L2 U R B2 U2 L F2 L
EG2 U-6,L'ULU2R'U'RU2L'UL,L' U L U2 R' U' R U2 L' U L,L' U' L U2 R' U R U2 L' U' L,L' U L U F U' F R2 F2
CLL T-1,RUR'U'R'FRF',R U R' U' R' F R F',F R' F' R U R U' R',L' F' U' F L F' U F
EG1 T-1,FRU'R2F'RUR'F'R,F R U' R2 F' R U R' F' R,R' F R U' R' F R2 U R' F',L' U L U' L' U L2 F L' F'
EG2 T-1,L'U'LULF'L'F'R2B2,L' U' L U L F' L' F' R2 B2 z2,B2 R2 F L F L' U' L' U L,B' R2 U L' U' L2 U' F
CLL T-2,L'U'LULF'L'F,L' U' L U L F' L' F,F' L F L' U' L' U L,L U L U' L' F U' F'
EG1 T-2,F'L'UL2FL'U'RUR',F' L' U L2 F L' U' R U R',R U' R' U L F' L2 U' L F,L2 U' L' U2 F2 U' L' F L' F
EG2 T-2,RUR'U'R'FRFR2B2,R U R' U' R' F R F R2 B2 z2,B2 R2 F' R' F' R U R U' R',B D2 L' B D R2 U F'
CLL T-3,RU2R2FRF'RU'R'URU2R',R U2 R2 F R F' R U' R' U R U2 R',R U2 R' U' R U R' F R' F' R2 U2 R',F' L2 U2 L' U F' U F' L' F'
EG1 T-3,RU'R2FRURU2R',R U' R2 F R U R U2 R',R U2 R' U' R' F' R2 U R',F U2 L F' L2 U2 L U2 F'
EG2 T-3,R'UR'FU'RUR2,R' U R' F U' R U R2,R2 U' R' U F' R U' R,R2 U' R' D L' D F' L
CLL T-4,RU'R'URU'R'FR'F'RFR'F'R,R U' R' U R U' R' F R' F' R F R' F' R,R' F R F' R' F R F' R U R' U' R U R',F L' F L' U F U2 L2 F'
EG1 T-4,RUR2F'RFR'F'R2U'R'FR'F'R,R U R2 F' R F R' F' R2 U' R' F R' F' R,R' F R F' R U R2 F R F' R' F R2 U' R',U F' L2 F' U2 F' U' F2 L2
EG2 T-4,R2B2R2FRUR'U'F',R2 B2 R2 F R U R' U' F',F U R U' R' F' R2 B2 R2,F' L' U' L U F' L2 F2
CLL T-5,RUR'U2RUR'UR'FRF',R U R' U2 R U R' U R' F R F',F R' F' R U' R U' R' U2 R U' R',F U' L U' F' U L' F' L
EG1 T-5,RUR2F'RFR'F'R,R U R2 F' R F R' F' R,R' F R F' R' F R2 U' R',L U' F L U2 L F' L F'
EG2 T-5,R'URU2R2FRF'R'F2R2,R' U R U2 R2 F R F' R' F2 R2,R2 F2 R F R' F' R2 U2 R' U' R,L' B D' L' B2 U L' U L' F'
CLL T-6,R'URU2R2FRF'R,R' U R U2 R2 F R F' R,R' F R' F' R2 U2 R' U' R,F U F' U L2 U' L U L2
EG1 T-6,RU'R'U2FRU2R'F,R U' R' U2 F R U2 R' F,F' R U2 R' F' U2 R U R',F' L F2 L' F' U2 L F L'
EG2 T-6,R'U2R'F2RF2R,R' U2 R' F2 R F2 R,R' F2 R' F2 R U2 R,L' U2 L' F2 R F2 L
CLL L-1,F'RUR'U'R'FR,F' R U R' U' R' F R,R' F' R U R U' R' F,L' U' L U L F' L' F
EG1 L-1,RU'R'ULF'L2U'LF,R U' R' U L F' L2 U' L F,F' L' U L2 F L' U' R U R',F' U2 L U L2 U F2 L U F'
EG2 L-1,R2B2R2FR'F'RURU'R',R2 B2 R2 F R' F' R U R U' R',R U R' U' R' F R F' R2 B2 R2,F U' L2 U' F' L U2 F'
CLL L-2,FR'F'RURU'R',F R' F' R U R U' R',R U R' U' R' F R F',U' L' F' U F U L F'
EG1 L-2,L'ULU'R'FR2UR'F',L' U L U' R' F R2 U R' F',F R U' R2 F' R U L' U' L,L U L' F L2 U' F L' U F'
EG2 L-2,R2B2R2F'RUR'U'R'FR,R2 B2 R2 F' R U R' U' R' F R,R' F' R U R U' R' F R2 B2 R2,F' U L2 U L U' L2 F
CLL L-3,RU2R2FRF'RU2R',R U2 R2 F R F' R U2 R',R U2 R' F R' F' R2 U2 R',L U L2 F2 L U L' F2 L
EG1 L-3,R'UR2U'R2U'FR2U'R',R' U R2 U' R2 U' F R2 U' R',R U R2 F' U R2 U R2 U' R,F2 L2 U' L' F2 U L' F' L F'
EG2 L-3,R'U'F2RU2R'U2FR,R' U' F2 R U2 R' U2 F R,R' F' U2 R U2 R' F2 U R,F L F2 U' R2 D F2 R' B'
CLL L-4,R2U'RU2R'U2RU'R2,R2 U' R U2 R' U2 R U' R2,R2 U R' U2 R U2 R' U R2,L2 U F' U2 F L2 F' U L2
EG1 L-4,R'FR2UR'F'RU2R',R' F R2 U R' F' R U2 R',R U2 R' F R U' R2 F' R,L F2 L' F L F' L2 U' L
EG2 L-4,R'U'RUR'F'RUR'U'R'F'R2,R' U' R U R' F' R U R' U' R' F' R2,R2 F R U R U' R' F R U' R' U R,R U' F2 R2 U' L U2 F2 L F'
CLL L-5,RU'R'URU'R'FR'F'R2UR',R U' R' U R U' R' F R' F' R2 U R',R U' R2 F R F' R U R' U' R U R',L2 U' F L F2 L F L2 F'
EG1 L-5,RUR'F'RUR'U'FR'F'R,R U R' F' R U R' U' F R' F' R,R' F R F' U R U' R' F R U' R',F' U' F U L' U L2 F' L'
EG2 L-5,FR'F'RURU'RB2R2,F R' F' R U R U' R B2 R2,R2 B2 R' U R' U' R' F R F',L U2 F' L' F' L U' L F
CLL L-6,R'F'RUR'U'R'FR2U'R'U2R,R' F' R U R' U' R' F R2 U' R' U2 R,R' U2 R U R2 F' R U R U' R' F R,L2 U L' U' L2 F L U2 L' F'
EG1 L-6,L'U'LFL'U'LUF'LFL',L' U' L F L' U' L U F' L F L',L F' L' F U' L' U L F' L' U L,F U F' U' L F' L2 U L
EG2 L-6,F'RUR'U'R'FR'F2R2,F' R U R' U' R' F R' F2 R2,R2 F2 R F' R U R U' R' F,L' F2 U F R D' B L' F'
CLL S-1,RUR'URU2R',R U R' U R U2 R',R U2 R' U' R U' R',F' U' F U' F' U2 F
EG1 S-1,B'UL2F2UF',B' U L2 F2 U F' z2,F U' F2 L2 U' B,B L' F2 D2 L' F
EG2 S-1,R'FR2F'U'R'U'R2URB2R2,R' F R2 F' U' R' U' R2 U R B2 R2,R2 B2 R' U' R2 U R U F R2 F' R,L' F' U' F' U2 F' U' L U2 F'
CLL S-2,R'FR2F'U'R'U'R2UR',R' F R2 F' U' R' U' R2 U R',R U' R2 U R U F R2 F' R,L F' L2 F L' U2 L U L2
EG1 S-2,RUR'F2UFRUR',R U R' F2 U F R U R',R U' R' F' U' F2 R U' R',F U L F U2 L2 F2 L F
EG2 S-2,RUR'URU2RB2R2,R U R' U R U2 R B2 R2,R2 B2 R' U2 R' U' R U' R',F' U' F U' F' U2 F' L2 F2
CLL S-3,FR'F'RU2RU2R',F R' F' R U2 R U2 R',R U2 R' U2 R' F R F',L F2 L' U2 L' U L F'
EG1 S-3,FR'F'RUL'U'L2FL',F R' F' R U L' U' L2 F L',L F' L2 U L U' R' F R F',F' U2 F' U F2 L' U2 L
EG2 S-3,RU'R'FR'F'R'F2R2,R U' R' F R' F' R' F2 R2,R2 F2 R F R F' R U R',L' U L F R2 F2 L F L'
CLL S-4,RU'R'FR'F'R,R U' R' F R' F' R,R' F R F' R U R',L' U L F' L F L'
EG1 S-4,F'R'FR2UR'U'FR'F'R,F' R' F R2 U R' U' F R' F' R,R' F R F' U R U' R2 F' R F,L U F' L U L2 U2 F2 L'
EG2 S-4,FR'F'RU2RU2RB2R2,F R' F' R U2 R U2 R B2 R2,R2 B2 R' U2 R' U2 R' F R F',L' U2 L F2 L U' L F'
CLL S-5,R'F'R2UR'F'R'FR2U'R',R' F' R2 U R' F' R' F R2 U' R',R U R2 F' R F R U' R2 F R,F2 L F U2 L' U2 F' L' F2
EG1 S-5,RU'R'URU'R'U'R'F'RF,R U' R' U R U' R' U' R' F' R F,F' R' F R U R U R' U' R U R',F' L' U F' U F L2 F L'
EG2 S-5,L'U2LU2LF'L'F'L2F2,L' U2 L U2 L F' L' F' L2 F2,F2 L2 F L F L' U2 L' U2 L,F U F' U L2 F' U F' L
CLL S-6,L'U2LU2LF'L'F,L' U2 L U2 L F' L' F,F' L F L' U2 L' U2 L,F' L F L' U2 L' U2 L
EG1 S-6,R'FR2U'R'ULF'L'F,R' F R2 U' R' U L F' L' F,F' L F L' U' R U R2 F' R,L F2 L' F2 U F' U2 F'
EG2 S-6,R'F'R2UR'F'R'FR2U'RB2R2,R' F' R2 U R' F' R' F R2 U' R B2 R2,R2 B2 R' U R2 F' R F R U' R2 F R,F L' F' U' L' F' U2 L F2
CLL AS-1,L'U'LU'L'U2L,L' U' L U' L' U2 L,L' U2 L U L' U L,F U F' U F U2 F'
EG1 AS-1,BU'R2F2U'F,B U' R2 F2 U' F z2,F' U F2 R2 U B',B' L U2 B2 L F'
EG2 AS-1,LF'L2FULUL2U'L'B2L2,L F' L2 F U L U L2 U' L' B2 L2,L2 B2 L U L2 U' L' U' F' L2 F L',L D F D F2 D F L' U2 F
CLL AS-2,LF'L2FULUL2U'L,L F' L2 F U L U L2 U' L,L' U L2 U' L' U' F' L2 F L',L' U L2 U' F U2 F' U' L2
EG1 AS-2,RU'R'F'U'F2RU'R',R U' R' F' U' F2 R U' R',R U R' F2 U F R U R',F U F2 L F2 L2 U' L U
EG2 AS-2,L'U'LU'L'U2L'B2L2,L' U' L U' L' U2 L' B2 L2,L2 B2 L U2 L U L' U L,F U F' U F U2 F R2 F2
CLL AS-3,F'LFL'U2L'U2L,F' L F L' U2 L' U2 L,L' U2 L U2 L F' L' F,L' U2 L U2 L F' L' F
EG1 AS-3,F'LFL'U'RUR2F'R,F' L F L' U' R U R2 F' R,R' F R2 U' R' U L F' L' F,F U2 F U' F2 L F2 L'
EG2 AS-3,L'ULF'LFLF2L2,L' U L F' L F L F2 L2,L2 F2 L' F' L' F L' U' L,L F' L' F L2 F2 L U' L
CLL AS-4,L'ULF'LFL',L' U L F' L F L',L F' L' F L' U' L,L F' L' F L' U' L
EG1 AS-4,FRU'R2F'RUF'LFL',F R U' R2 F' R U F' L F L',L F' L' F U' R' F R2 U R' F',L' F' L U' F U2 L2 F2 L'
EG2 AS-4,F'LFL'U2L'U2L'B2L2,F' L F L' U2 L' U2 L' B2 L2,L2 B2 L U2 L U2 L F' L' F,R D2 L' F2 L' F L' F
CLL AS-5,LFL2U'LFLF'L2UL,L F L2 U' L F L F' L2 U L,L' U' L2 F L' F' L' U L2 F' L',F2 L F U2 L U2 F' L' F2
EG1 AS-5,L'ULU'L'ULULFL'F',L' U L U' L' U L U L F L' F',F L F' L' U' L' U' L U L' U' L,F L F' U L' U' L2 U' L
EG2 AS-5,RU2R'U2R'FRFR2B2,R U2 R' U2 R' F R F R2 B2 z2,B2 R2 F' R' F' R U2 R U2 R',F' U' L F' L2 D F' D L'
CLL AS-6,RU2R'U2R'FRF',R U2 R' U2 R' F R F',F R' F' R U2 R U2 R',F L' U' L U2 L F2 L'
EG1 AS-6,LF'L2ULU'R'FRF',L F' L2 U L U' R' F R F',F R' F' R U L' U' L2 F L',L' U2 L F2 U' F U2 F
EG2 AS-6,LFL2U'LFLF'L2UL'B2L2,L F L2 U' L F L F' L2 U L' B2 L2,L2 B2 L U' L2 F L' F' L' U L2 F' L',F L F U' L D2 B' R2 U'
